Path,Black,White,Ratio
./Akshat/3xShapes/circle_3x.png,137447,144242,1.0494372376261396
./Akshat/3xShapes/square_3x.png,144804,144788,1.0001105063955575
./Akshat/3xShapes/ellipse_angle_90_3x.png,203412,219347,1.0783385444319902
./Akshat/3xShapes/rectangle_angle_0_3x.png,220215,214697,1.0257013372334034
./Akshat/3xShapes/ellipse_angle_0_3x.png,226931,195835,1.1587867337299258
./Akshat/3xShapes/trapezium_angle_0_3x.png,179735,88749,2.0252059178131585
./Akshat/3xShapes/parallelogram_angle_0_3x.png,134549,133358,1.0089308477931582
./Akshat/3xShapes/parallelogram_angle_90_3x.png,133953,133953,1.0
./Akshat/3xShapes/trapezium_angle_90_3x.png,182497,86044,2.1209729905629677
./Akshat/3xShapes/rectangle_angle_90_3x.png,218041,216841,1.0055340087898506
./Akshat/3xShapes2/circle_3x.png,138101,144049,1.0430699270823527
./Akshat/3xShapes2/square_3x.png,149098,141517,1.053569535815485
./Akshat/3xShapes2/ellipse_angle_90_3x.png,214350,209354,1.0238638860494664
./Akshat/3xShapes2/rectangle_angle_0_3x.png,241458,194488,1.2415059026778001
./Akshat/3xShapes2/ellipse_angle_0_3x.png,214604,208486,1.0293448960601672
./Akshat/3xShapes2/trapezium_angle_0_3x.png,165813,103640,1.599893863373215
./Akshat/3xShapes2/parallelogram_angle_0_3x.png,145338,124176,1.1704194047158871
./Akshat/3xShapes2/parallelogram_angle_90_3x.png,145230,123695,1.1740975787218562
./Akshat/3xShapes2/trapezium_angle_90_3x.png,133071,136257,1.0239421060937395
./Akshat/3xShapes2/rectangle_angle_90_3x.png,234360,203118,1.1538120698313297
./Umang/3xShapes/circle_3x.png,134224,147711,1.1004812850160925
./Umang/3xShapes/square_3x.png,139746,150589,1.0775907718288895
./Umang/3xShapes/ellipse_angle_90_3x.png,207200,215660,1.0408301158301159
./Umang/3xShapes/rectangle_angle_0_3x.png,229880,206477,1.113344343437768
./Umang/3xShapes/ellipse_angle_0_3x.png,44881,379046,8.44557830707872
./Umang/3xShapes/trapezium_angle_0_3x.png,231310,37879,6.106549803321101
./Umang/3xShapes/parallelogram_angle_0_3x.png,129160,139900,1.0831526788479406
./Umang/3xShapes/parallelogram_angle_90_3x.png,124094,145410,1.1717730107821491
./Umang/3xShapes/trapezium_angle_90_3x.png,157648,111772,1.4104426868983286
./Umang/3xShapes/rectangle_angle_90_3x.png,240786,194946,1.2351420393339694
./Umang/3xShapes2/circle_3x.png,42259,239993,5.679097943633309
./Umang/3xShapes2/square_3x.png,124200,166376,1.3395813204508857
./Umang/3xShapes2/ellipse_angle_90_3x.png,131512,292131,2.221325810572419
./Umang/3xShapes2/rectangle_angle_0_3x.png,221466,214342,1.0332366031855633
./Umang/3xShapes2/ellipse_angle_0_3x.png,352343,71077,4.95720134502019
./Umang/3xShapes2/trapezium_angle_0_3x.png,146427,123217,1.1883668649618153
./Umang/3xShapes2/parallelogram_angle_0_3x.png,112403,157106,1.397702908285366
./Umang/3xShapes2/parallelogram_angle_90_3x.png,141470,127702,1.1078135033123993
./Umang/3xShapes2/trapezium_angle_90_3x.png,128409,140883,1.0971427236408664
./Umang/3xShapes2/rectangle_angle_90_3x.png,196271,240134,1.2234818185060452
./Harshit/3xShapes/circle_3x.png,139812,141253,1.010306697565302
./Harshit/3xShapes/square_3x.png,144215,145928,1.0118780986721214
./Harshit/3xShapes/ellipse_angle_90_3x.png,237195,184742,1.283925690963614
./Harshit/3xShapes/rectangle_angle_0_3x.png,397063,38266,10.37639157476611
./Harshit/3xShapes/ellipse_angle_0_3x.png,245234,177817,1.37913697790425
./Harshit/3xShapes/trapezium_angle_0_3x.png,268159,2120,126.49009433962264
./Harshit/3xShapes/parallelogram_angle_0_3x.png,131764,136476,1.0357609058619957
./Harshit/3xShapes/parallelogram_angle_90_3x.png,143325,126176,1.1359133274156734
./Harshit/3xShapes/trapezium_angle_90_3x.png,92404,176629,1.9114865157352496
./Harshit/3xShapes/rectangle_angle_90_3x.png,221940,213923,1.0374761012139881
./Harshit/3xShapes2/circle_3x.png,157142,124053,1.2667327674461721
./Harshit/3xShapes2/square_3x.png,45,291539,6478.644444444444
./Harshit/3xShapes2/ellipse_angle_90_3x.png,7568,416969,55.0963266384778
./Harshit/3xShapes2/rectangle_angle_0_3x.png,360265,75288,4.785158325363936
./Harshit/3xShapes2/ellipse_angle_0_3x.png,211313,211562,1.0011783468125481
./Harshit/3xShapes2/trapezium_angle_0_3x.png,270305,92,2938.0978260869565
./Harshit/3xShapes2/parallelogram_angle_0_3x.png,6008,263597,43.874334221038616
./Harshit/3xShapes2/parallelogram_angle_90_3x.png,155841,112944,1.3798076923076923
./Harshit/3xShapes2/trapezium_angle_90_3x.png,264906,4140,63.98695652173913
./Harshit/3xShapes2/rectangle_angle_90_3x.png,212504,223932,1.0537778112412002
./Shreyu/1xShapes/trapezium_angle_90.png,9959,19541,1.9621447936539813
./Shreyu/1xShapes/parallelogram_angle_90.png,14212,14886,1.0474247115113988
./Shreyu/1xShapes/ellipse_angle_90.png,24240,21285,1.138830162085976
./Shreyu/1xShapes/circle.png,16608,14559,1.140737688028024
./Shreyu/1xShapes/rectangle_angle_0.png,25400,22040,1.1524500907441015
./Shreyu/1xShapes/rectangle_angle_90.png,25285,22047,1.1468680546106047
./Shreyu/1xShapes/trapezium_angle_0.png,21287,7223,2.9471133877890074
./Shreyu/1xShapes/ellipse_angle_0.png,23784,23065,1.0311727725991762
./Shreyu/1xShapes/parallelogram_angle_0.png,8675,20947,2.4146397694524495
./Shreyu/1xShapes/square.png,16622,14963,1.110873487936911
./Shreyu/1xShapes2/trapezium_angle_90.png,13024,16627,1.2766431203931203
./Shreyu/1xShapes2/parallelogram_angle_90.png,12895,16653,1.2914307871267934
./Shreyu/1xShapes2/ellipse_angle_90.png,26635,19924,1.3368299538245332
./Shreyu/1xShapes2/circle.png,27693,3208,8.632481296758105
./Shreyu/1xShapes2/rectangle_angle_0.png,35798,11936,2.9991621983914207
./Shreyu/1xShapes2/rectangle_angle_90.png,14730,33203,2.2541072640868975
./Shreyu/1xShapes2/trapezium_angle_0.png,19686,10024,1.9638866719872305
./Shreyu/1xShapes2/ellipse_angle_0.png,23584,22298,1.0576733339312943
./Shreyu/1xShapes2/parallelogram_angle_0.png,20933,8443,2.4793319909984604
./Shreyu/1xShapes2/square.png,11690,19859,1.6988023952095808
./Keshav/3xShapes/circle_3x.png,146053,135607,1.0770314216817716
./Keshav/3xShapes/square_3x.png,147163,143368,1.0264703420568049
./Keshav/3xShapes/ellipse_angle_90_3x.png,394912,27129,14.556821113937115
./Keshav/3xShapes/rectangle_angle_0_3x.png,206277,230080,1.1153933788061685
./Keshav/3xShapes/ellipse_angle_0_3x.png,201046,220956,1.0990320623140972
./Keshav/3xShapes/trapezium_angle_0_3x.png,167211,101906,1.6408356720899653
./Keshav/3xShapes/parallelogram_angle_0_3x.png,135324,133202,1.0159306917313553
./Keshav/3xShapes/parallelogram_angle_90_3x.png,146831,120109,1.222481246201367
./Keshav/3xShapes/trapezium_angle_90_3x.png,175650,92871,1.891333139516103
./Keshav/3xShapes/rectangle_angle_90_3x.png,68044,366942,5.392716477573335
./Keshav/3xShapes2/circle_3x.png,156235,124576,1.254134022604675
./Keshav/3xShapes2/square_3x.png,46219,243918,5.277440013847119
./Keshav/3xShapes2/ellipse_angle_90_3x.png,209810,212018,1.0105238072541824
./Keshav/3xShapes2/rectangle_angle_0_3x.png,94065,340992,3.625067772285122
./Keshav/3xShapes2/ellipse_angle_0_3x.png,186406,233907,1.2548254884499426
./Keshav/3xShapes2/trapezium_angle_0_3x.png,59879,209062,3.491407672138813
./Keshav/3xShapes2/parallelogram_angle_0_3x.png,147352,122112,1.2066954926624738
./Keshav/3xShapes2/parallelogram_angle_90_3x.png,151040,117684,1.2834370007817546
./Keshav/3xShapes2/trapezium_angle_90_3x.png,140442,128792,1.0904559289396858
./Keshav/3xShapes2/rectangle_angle_90_3x.png,256611,178733,1.435722558229314
./KhushiGoyal/1xShapes/trapezium_angle_90.png,17575,12624,1.3921894803548795
./KhushiGoyal/1xShapes/parallelogram_angle_90.png,14582,14767,1.012686874228501
./KhushiGoyal/1xShapes/ellipse_angle_90.png,25835,20884,1.237071442252442
./KhushiGoyal/1xShapes/circle.png,16613,14596,1.1381885448067963
./KhushiGoyal/1xShapes/rectangle_angle_0.png,24174,23685,1.0206459784673845
./KhushiGoyal/1xShapes/rectangle_angle_90.png,23990,23894,1.004017745040596
./KhushiGoyal/1xShapes/trapezium_angle_0.png,16077,13747,1.1694915254237288
./KhushiGoyal/1xShapes/ellipse_angle_0.png,23190,23552,1.015610176800345
./KhushiGoyal/1xShapes/parallelogram_angle_0.png,14777,14576,1.0137897914379803
./KhushiGoyal/1xShapes/square.png,15960,15871,1.0056077121794469
./KhushiGoyal/1xShapes2/trapezium_angle_90.png,15407,14372,1.07201502922349
./KhushiGoyal/1xShapes2/parallelogram_angle_90.png,14851,14864,1.0008753619284896
./KhushiGoyal/1xShapes2/ellipse_angle_90.png,23935,23381,1.0236944527607887
./KhushiGoyal/1xShapes2/circle.png,16515,14683,1.1247701423414833
./KhushiGoyal/1xShapes2/rectangle_angle_0.png,23760,24368,1.0255892255892256
./KhushiGoyal/1xShapes2/rectangle_angle_90.png,24480,23807,1.0282689965136305
./KhushiGoyal/1xShapes2/trapezium_angle_0.png,18317,11885,1.5411863693731593
./KhushiGoyal/1xShapes2/ellipse_angle_0.png,22746,24004,1.055306427503737
./KhushiGoyal/1xShapes2/parallelogram_angle_0.png,16045,13890,1.1551475881929445
./KhushiGoyal/1xShapes2/square.png,17460,14627,1.1936829151569017
./Pranjali/1xShapes/trapezium_angle_90.png,13463,16495,1.2252098343608409
./Pranjali/1xShapes/parallelogram_angle_90.png,14487,14865,1.0260923586663906
./Pranjali/1xShapes/ellipse_angle_90.png,24235,22487,1.0777338017521234
./Pranjali/1xShapes/circle.png,16209,14967,1.0829825616355984
./Pranjali/1xShapes/rectangle_angle_0.png,24660,23980,1.0283569641367807
./Pranjali/1xShapes/rectangle_angle_90.png,25245,22904,1.1022092210967516
./Pranjali/1xShapes/trapezium_angle_0.png,15001,14755,1.0166723144696712
./Pranjali/1xShapes/ellipse_angle_0.png,23933,22983,1.0413348997084801
./Pranjali/1xShapes/parallelogram_angle_0.png,15273,14097,1.0834220046818472
./Pranjali/1xShapes/square.png,15784,16046,1.0165990876837303
./Pranjali/1xShapes2/trapezium_angle_90.png,15407,14366,1.0724627592927747
./Pranjali/1xShapes2/parallelogram_angle_90.png,15314,14329,1.0687417126107892
./Pranjali/1xShapes2/ellipse_angle_90.png,25132,21807,1.1524739762461595
./Pranjali/1xShapes2/circle.png,16811,14388,1.1684042257436753
./Pranjali/1xShapes2/rectangle_angle_0.png,24979,23177,1.0777494930318852
./Pranjali/1xShapes2/rectangle_angle_90.png,25020,23267,1.0753427601323764
./Pranjali/1xShapes2/trapezium_angle_0.png,17422,12825,1.3584405458089668
./Pranjali/1xShapes2/ellipse_angle_0.png,25129,22187,1.1326001712714653
./Pranjali/1xShapes2/parallelogram_angle_0.png,16120,13833,1.165329285043013
./Pranjali/1xShapes2/square.png,16380,15707,1.0428471382186286
./Shivam/3xShapes/circle_3x.png,140169,141894,1.0123065727800014
./Shivam/3xShapes/square_3x.png,125548,165011,1.3143259948386274
./Shivam/3xShapes/ellipse_angle_90_3x.png,217983,204935,1.0636689682094322
./Shivam/3xShapes/rectangle_angle_0_3x.png,24601,411804,16.739319539856105
./Shivam/3xShapes/ellipse_angle_0_3x.png,210810,212754,1.0092215739291306
./Shivam/3xShapes/trapezium_angle_0_3x.png,52544,216442,4.119252436053594
./Shivam/3xShapes/parallelogram_angle_0_3x.png,201752,67149,3.0045421376342163
./Shivam/3xShapes/parallelogram_angle_90_3x.png,135072,134659,1.003067006289962
./Shivam/3xShapes/trapezium_angle_90_3x.png,171643,98193,1.7480166610654528
./Shivam/3xShapes/rectangle_angle_90_3x.png,214533,221448,1.03223280334494
./Shivam/3xShapes2/circle_3x.png,160534,121623,1.3199312630012416
./Shivam/3xShapes2/square_3x.png,149321,140814,1.0604130271137813
./Shivam/3xShapes2/ellipse_angle_90_3x.png,227311,196324,1.1578360261608363
./Shivam/3xShapes2/rectangle_angle_0_3x.png,373371,62587,5.965631840478054
./Shivam/3xShapes2/ellipse_angle_0_3x.png,154901,268090,1.7307183297719189
./Shivam/3xShapes2/trapezium_angle_0_3x.png,181062,88944,2.0356853750674584
./Shivam/3xShapes2/parallelogram_angle_0_3x.png,132641,136957,1.0325389585422304
./Shivam/3xShapes2/parallelogram_angle_90_3x.png,216911,51994,4.171846751548255
./Shivam/3xShapes2/trapezium_angle_90_3x.png,179317,89751,1.9979387416296197
./Shivam/3xShapes2/rectangle_angle_90_3x.png,224808,211693,1.0619529223923323
./Anushka/3xShapes/circle_3x.png,142167,139820,1.0167858675439851
./Anushka/3xShapes/square_3x.png,138744,151548,1.0922850717868882
./Anushka/3xShapes/ellipse_angle_90_3x.png,189488,233563,1.2326004812969686
./Anushka/3xShapes/rectangle_angle_0_3x.png,208138,227855,1.0947304192410805
./Anushka/3xShapes/ellipse_angle_0_3x.png,215450,207831,1.0366595936121175
./Anushka/3xShapes/trapezium_angle_0_3x.png,138739,130205,1.0655427978956262
./Anushka/3xShapes/parallelogram_angle_0_3x.png,151122,118278,1.2776847765433978
./Anushka/3xShapes/parallelogram_angle_90_3x.png,125920,143726,1.1414072426937738
./Anushka/3xShapes/trapezium_angle_90_3x.png,154142,115501,1.3345512160067878
./Anushka/3xShapes/rectangle_angle_90_3x.png,201841,233691,1.157797474249533
./Anushka/3xShapes2/circle_3x.png,136069,145881,1.072110473362779
./Anushka/3xShapes2/square_3x.png,156309,134363,1.1633336558427543
./Anushka/3xShapes2/ellipse_angle_90_3x.png,186958,236685,1.2659795248130596
./Anushka/3xShapes2/rectangle_angle_0_3x.png,217463,218568,1.0050813241792858
./Anushka/3xShapes2/ellipse_angle_0_3x.png,213694,209164,1.0216576466313514
./Anushka/3xShapes2/trapezium_angle_0_3x.png,204448,65712,3.11127343559776
./Anushka/3xShapes2/parallelogram_angle_0_3x.png,136798,133752,1.0227734912375142
./Anushka/3xShapes2/parallelogram_angle_90_3x.png,136196,132681,1.026492112661195
./Anushka/3xShapes2/trapezium_angle_90_3x.png,177153,91875,1.928195918367347
./Anushka/3xShapes2/rectangle_angle_90_3x.png,260528,175973,1.480499849408716
./Vanshita/3xShapes/circle_3x.png,146412,135701,1.0789308848129344
./Vanshita/3xShapes/square_3x.png,73139,216913,2.965763819576423
./Vanshita/3xShapes/ellipse_angle_90_3x.png,210931,212322,1.006594573580934
./Vanshita/3xShapes/rectangle_angle_0_3x.png,136170,299970,2.2029081295439523
./Vanshita/3xShapes/ellipse_angle_0_3x.png,223847,199279,1.1232844404076696
./Vanshita/3xShapes/trapezium_angle_0_3x.png,101245,167563,1.6550249395031853
./Vanshita/3xShapes/parallelogram_angle_0_3x.png,134208,134413,1.0015274797329519
