Path,Black,White,Ratio
./Vanshita/3xShapes/parallelogram_angle_90_3x.png,134339,133690,1.004854514174583
./Vanshita/3xShapes/trapezium_angle_90_3x.png,114187,154619,1.3540858416457215
./Vanshita/3xShapes/rectangle_angle_90_3x.png,112696,322721,2.8636420103641655
./Vanshita/3xShapes2/circle_3x.png,217164,64700,3.3564760432766616
./Vanshita/3xShapes2/square_3x.png,143458,146112,1.0185001882083955
./Vanshita/3xShapes2/ellipse_angle_90_3x.png,201168,221981,1.103460788992285
./Vanshita/3xShapes2/rectangle_angle_0_3x.png,228093,207466,1.0994235199984577
./Vanshita/3xShapes2/ellipse_angle_0_3x.png,212403,210684,1.008159138805035
./Vanshita/3xShapes2/trapezium_angle_0_3x.png,192476,76904,2.502808696556746
./Vanshita/3xShapes2/parallelogram_angle_0_3x.png,139216,130599,1.065980597094924
./Vanshita/3xShapes2/parallelogram_angle_90_3x.png,139742,129964,1.0752362192607183
./Vanshita/3xShapes2/trapezium_angle_90_3x.png,181652,87409,2.0781841686782827
./Vanshita/3xShapes2/rectangle_angle_90_3x.png,225940,209978,1.0760174875463144
./Ashna/1xShapes/trapezium_angle_90.png,14861,15383,1.0351254962653926
./Ashna/1xShapes/parallelogram_angle_90.png,14548,15396,1.058289799285125
./Ashna/1xShapes/ellipse_angle_90.png,23335,23383,1.0020569959288623
./Ashna/1xShapes/circle.png,16309,14869,1.0968457865357455
./Ashna/1xShapes/rectangle_angle_0.png,24120,24177,1.002363184079602
./Ashna/1xShapes/rectangle_angle_90.png,24298,23849,1.0188267851901547
./Ashna/1xShapes/trapezium_angle_0.png,14800,15350,1.037162162162162
./Ashna/1xShapes/ellipse_angle_0.png,25127,21795,1.1528791007111723
./Ashna/1xShapes/parallelogram_angle_0.png,14351,15212,1.0599958191066825
./Ashna/1xShapes/square.png,16019,16082,1.0039328297646544
./Ashna/1xShapes2/trapezium_angle_90.png,16003,13761,1.1629242060896736
./Ashna/1xShapes2/parallelogram_angle_90.png,14837,14708,1.00877073701387
./Ashna/1xShapes2/ellipse_angle_90.png,23741,23189,1.023804390012506
./Ashna/1xShapes2/circle.png,15218,15981,1.0501379944802207
./Ashna/1xShapes2/rectangle_angle_0.png,24300,23828,1.0198086285042807
./Ashna/1xShapes2/rectangle_angle_90.png,24660,23980,1.0283569641367807
./Ashna/1xShapes2/trapezium_angle_0.png,16435,13546,1.2132732910084159
./Ashna/1xShapes2/ellipse_angle_0.png,24096,22656,1.0635593220338984
./Ashna/1xShapes2/parallelogram_angle_0.png,15745,14214,1.1077107077529196
./Ashna/1xShapes2/square.png,16200,16240,1.002469135802469
./Pavani/1xShapes/trapezium_angle_90.png,10066,19392,1.9264851976952115
./Pavani/1xShapes/parallelogram_angle_90.png,14584,14767,1.0125479978058145
./Pavani/1xShapes/ellipse_angle_90.png,23481,23240,1.010370051635112
./Pavani/1xShapes/circle.png,15907,15278,1.0411703102500327
./Pavani/1xShapes/rectangle_angle_0.png,24126,23641,1.0205152066325451
./Pavani/1xShapes/rectangle_angle_90.png,23626,24455,1.0350884618640481
./Pavani/1xShapes/trapezium_angle_0.png,15265,14446,1.0566938945036688
./Pavani/1xShapes/ellipse_angle_0.png,23628,23287,1.014643363249882
./Pavani/1xShapes/parallelogram_angle_0.png,14735,14808,1.0049541907024093
./Pavani/1xShapes/square.png,15962,15786,1.0111491194729507
./Pavani/1xShapes2/trapezium_angle_90.png,15107,14673,1.0295781367136918
./Pavani/1xShapes2/parallelogram_angle_90.png,18666,10931,1.7076205287713841
./Pavani/1xShapes2/ellipse_angle_90.png,24781,21911,1.1309844370407558
./Pavani/1xShapes2/circle.png,16299,14735,1.1061418391584663
./Pavani/1xShapes2/rectangle_angle_0.png,24685,23250,1.061720430107527
./Pavani/1xShapes2/rectangle_angle_90.png,30891,17054,1.811363902896681
./Pavani/1xShapes2/trapezium_angle_0.png,17724,12166,1.4568469505178365
./Pavani/1xShapes2/ellipse_angle_0.png,24989,21759,1.1484443218897926
./Pavani/1xShapes2/parallelogram_angle_0.png,18181,11535,1.576159514521023
./Pavani/1xShapes2/square.png,15840,16576,1.0464646464646465
./Rhythm/3xShapes/circle_3x.png,183848,98273,1.8707885177006909
./Rhythm/3xShapes/square_3x.png,135243,155404,1.1490724104020171
./Rhythm/3xShapes/ellipse_angle_90_3x.png,249296,173669,1.435466318110889
./Rhythm/3xShapes/rectangle_angle_0_3x.png,221064,214026,1.032883855232542
./Rhythm/3xShapes/ellipse_angle_0_3x.png,277847,145437,1.91042857044631
./Rhythm/3xShapes/trapezium_angle_0_3x.png,151025,118204,1.2776640384420155
./Rhythm/3xShapes/parallelogram_angle_0_3x.png,152781,116153,1.3153426945494304
./Rhythm/3xShapes/parallelogram_angle_90_3x.png,80703,188656,2.337657831803031
./Rhythm/3xShapes/trapezium_angle_90_3x.png,188814,80781,2.337356556616036
./Rhythm/3xShapes/rectangle_angle_90_3x.png,212445,222654,1.0480547906516982
./Rhythm/3xShapes2/circle_3x.png,142994,139205,1.027218849897633
./Rhythm/3xShapes2/square_3x.png,164126,126577,1.2966494702829108
./Rhythm/3xShapes2/ellipse_angle_90_3x.png,257253,166071,1.549054320140181
./Rhythm/3xShapes2/rectangle_angle_0_3x.png,254822,181267,1.4057826300429752
./Rhythm/3xShapes2/ellipse_angle_0_3x.png,211931,211307,1.0029530493547303
./Rhythm/3xShapes2/trapezium_angle_0_3x.png,180072,89917,2.0026468854610364
./Rhythm/3xShapes2/parallelogram_angle_0_3x.png,159376,110245,1.4456528640754682
./Rhythm/3xShapes2/parallelogram_angle_90_3x.png,166168,102616,1.6193186247758633
./Rhythm/3xShapes2/trapezium_angle_90_3x.png,188722,80564,2.3425103023683036
./Rhythm/3xShapes2/rectangle_angle_90_3x.png,304569,131975,2.3077779882553515
./Parth/1xShapes/trapezium_angle_90.png,19488,10243,1.9025676071463438
./Parth/1xShapes/parallelogram_angle_90.png,15472,14326,1.0799944157475918
./Parth/1xShapes/ellipse_angle_90.png,23875,22804,1.0469654446588317
./Parth/1xShapes/circle.png,17393,13706,1.269006274624252
./Parth/1xShapes/rectangle_angle_0.png,24318,23745,1.024131396083386
./Parth/1xShapes/rectangle_angle_90.png,24837,23034,1.0782755926022403
./Parth/1xShapes/trapezium_angle_0.png,17935,11658,1.5384285469205696
./Parth/1xShapes/ellipse_angle_0.png,23969,22728,1.0546022527279126
./Parth/1xShapes/parallelogram_angle_0.png,16325,13315,1.2260608336462635
./Parth/1xShapes/square.png,16799,15165,1.1077481041872734
./Parth/1xShapes2/trapezium_angle_90.png,16556,13165,1.2575769084694266
./Parth/1xShapes2/parallelogram_angle_90.png,15897,13726,1.1581669823692262
./Parth/1xShapes2/ellipse_angle_90.png,23500,23302,1.0084971247103254
./Parth/1xShapes2/circle.png,16443,14663,1.1213939848598513
./Parth/1xShapes2/rectangle_angle_0.png,24874,22983,1.0822782056302485
./Parth/1xShapes2/rectangle_angle_90.png,24326,23621,1.0298463231869945
./Parth/1xShapes2/trapezium_angle_0.png,13858,15921,1.1488670803867802
./Parth/1xShapes2/ellipse_angle_0.png,25409,21243,1.196111660311632
./Parth/1xShapes2/parallelogram_angle_0.png,15935,13835,1.1517889410914348
./Parth/1xShapes2/square.png,16761,15122,1.1083851342415025
./Prisha/1xShapes/trapezium_angle_90.png,9764,19729,2.0205858254813602
./Prisha/1xShapes/parallelogram_angle_90.png,14390,14968,1.0401667824878387
./Prisha/1xShapes/ellipse_angle_90.png,24827,21887,1.1343263124228995
./Prisha/1xShapes/circle.png,16745,14339,1.167794127902922
./Prisha/1xShapes/rectangle_angle_0.png,24760,23247,1.065083666709683
./Prisha/1xShapes/rectangle_angle_90.png,24402,23355,1.044829800899165
./Prisha/1xShapes/trapezium_angle_0.png,15202,14554,1.0445238422426824
./Prisha/1xShapes/ellipse_angle_0.png,23467,23270,1.0084658358401375
./Prisha/1xShapes/parallelogram_angle_0.png,15187,14177,1.071242152782676
./Prisha/1xShapes/square.png,16740,15663,1.068760773798123
./Prisha/1xShapes2/trapezium_angle_90.png,15601,14165,1.1013766325450054
./Prisha/1xShapes2/parallelogram_angle_90.png,15918,13690,1.1627465303140978
./Prisha/1xShapes2/ellipse_angle_90.png,24141,22798,1.0589086761996667
./Prisha/1xShapes2/circle.png,16215,14979,1.0825155217304225
./Prisha/1xShapes2/rectangle_angle_0.png,25518,22580,1.1301151461470327
./Prisha/1xShapes2/rectangle_angle_90.png,24123,24146,1.0009534469178791
./Prisha/1xShapes2/trapezium_angle_0.png,17122,12748,1.3431126451208033
./Prisha/1xShapes2/ellipse_angle_0.png,23347,23403,1.0023985951085792
./Prisha/1xShapes2/parallelogram_angle_0.png,16122,13702,1.1766165523281273
./Prisha/1xShapes2/square.png,15843,16224,1.0240484756674872
./Mahika/3xShapes/circle_3x.png,153812,127818,1.2033672878624293
./Mahika/3xShapes/square_3x.png,146609,142864,1.0262137417403965
./Mahika/3xShapes/ellipse_angle_90_3x.png,248615,174071,1.428239051881129
./Mahika/3xShapes/rectangle_angle_0_3x.png,218450,216462,1.0091840600197726
./Mahika/3xShapes/ellipse_angle_0_3x.png,207824,215763,1.0382005928093
./Mahika/3xShapes/trapezium_angle_0_3x.png,180630,87828,2.056633419866102
./Mahika/3xShapes/parallelogram_angle_0_3x.png,135551,133236,1.0173751838842355
./Mahika/3xShapes/parallelogram_angle_90_3x.png,133913,134672,1.0056678589830712
./Mahika/3xShapes/trapezium_angle_90_3x.png,157239,112239,1.4009301579664823
./Mahika/3xShapes/rectangle_angle_90_3x.png,210676,225134,1.0686267064117412
./Mahika/3xShapes2/circle_3x.png,143796,138387,1.03908604131891
./Mahika/3xShapes2/square_3x.png,152028,138605,1.0968435482125465
./Mahika/3xShapes2/ellipse_angle_90_3x.png,212351,211250,1.0052118343195267
./Mahika/3xShapes2/rectangle_angle_0_3x.png,223993,211895,1.0570943155808301
./Mahika/3xShapes2/ellipse_angle_0_3x.png,213704,209381,1.020646572516131
./Mahika/3xShapes2/trapezium_angle_0_3x.png,115400,153260,1.3280762564991335
./Mahika/3xShapes2/parallelogram_angle_0_3x.png,144461,124992,1.155761968766001
./Mahika/3xShapes2/parallelogram_angle_90_3x.png,145862,122838,1.1874338559729074
./Mahika/3xShapes2/trapezium_angle_90_3x.png,89581,178830,1.9962938569562743
./Mahika/3xShapes2/rectangle_angle_90_3x.png,230040,206282,1.1151724338526872
./Vrinda/3xShapes/circle_3x.png,133615,148532,1.1116416569995884
./Vrinda/3xShapes/square_3x.png,145077,144476,1.0041598604612532
./Vrinda/3xShapes/ellipse_angle_90_3x.png,206607,216967,1.050143509174423
./Vrinda/3xShapes/rectangle_angle_0_3x.png,218313,216551,1.0081366514123693
./Vrinda/3xShapes/ellipse_angle_0_3x.png,213963,208795,1.0247515505639502
./Vrinda/3xShapes/trapezium_angle_0_3x.png,135754,133505,1.0168458110183138
./Vrinda/3xShapes/parallelogram_angle_0_3x.png,133916,134700,1.0058544162012009
./Vrinda/3xShapes/parallelogram_angle_90_3x.png,142186,127220,1.1176387360477913
./Vrinda/3xShapes/trapezium_angle_90_3x.png,90331,178158,1.9722797267826107
./Vrinda/3xShapes/rectangle_angle_90_3x.png,225466,210332,1.0719529125382727
./Vrinda/3xShapes2/circle_3x.png,139297,142843,1.025456398917421
./Vrinda/3xShapes2/square_3x.png,144720,146916,1.015174129353234
./Vrinda/3xShapes2/ellipse_angle_90_3x.png,178551,244588,1.3698495107840336
./Vrinda/3xShapes2/rectangle_angle_0_3x.png,216294,219662,1.0155713981895014
./Vrinda/3xShapes2/ellipse_angle_0_3x.png,214118,210608,1.0166660335789715
./Vrinda/3xShapes2/trapezium_angle_0_3x.png,179280,89197,2.009933069497853
./Vrinda/3xShapes2/parallelogram_angle_0_3x.png,141308,128357,1.100898275902366
./Vrinda/3xShapes2/parallelogram_angle_90_3x.png,136812,132097,1.0356934676790541
./Vrinda/3xShapes2/trapezium_angle_90_3x.png,131416,137905,1.049377549156876
./Vrinda/3xShapes2/rectangle_angle_90_3x.png,228145,208364,1.0949348255936726
./Bhargav/1xShapes/trapezium_angle_90.png,21974,8217,2.6742119995132043
./Bhargav/1xShapes/parallelogram_angle_90.png,25242,4546,5.552573691157061
./Bhargav/1xShapes/ellipse_angle_90.png,22064,24605,1.1151649746192893
./Bhargav/1xShapes/circle.png,3638,27548,7.572292468389225
./Bhargav/1xShapes/rectangle_angle_0.png,23220,25412,1.0944013781223083
./Bhargav/1xShapes/rectangle_angle_90.png,23460,24324,1.0368286445012789
./Bhargav/1xShapes/trapezium_angle_0.png,5150,24653,4.786990291262136
./Bhargav/1xShapes/ellipse_angle_0.png,23925,23356,1.024362048295941
./Bhargav/1xShapes/parallelogram_angle_0.png,15234,14313,1.0643470970446447
./Bhargav/1xShapes/square.png,15120,17318,1.1453703703703704
./Bhargav/1xShapes2/trapezium_angle_90.png,19553,10134,1.9294454312216303
./Bhargav/1xShapes2/parallelogram_angle_90.png,15025,14459,1.0391451690988311
./Bhargav/1xShapes2/ellipse_angle_90.png,41633,5420,7.681365313653137
./Bhargav/1xShapes2/circle.png,3528,27662,7.840702947845805
./Bhargav/1xShapes2/rectangle_angle_0.png,26730,21914,1.2197681847220954
./Bhargav/1xShapes2/rectangle_angle_90.png,25740,22894,1.1243120468244956
./Bhargav/1xShapes2/trapezium_angle_0.png,8874,21346,2.4054541356772594
./Bhargav/1xShapes2/ellipse_angle_0.png,24435,22241,1.0986466435861697
./Bhargav/1xShapes2/parallelogram_angle_0.png,13502,16658,1.233743149163087
./Bhargav/1xShapes2/square.png,16200,16236,1.0022222222222221
./Khushi/3xShapes/circle_3x.png,143182,138891,1.030894730400098
./Khushi/3xShapes/square_3x.png,156870,133832,1.1721411919421365
./Khushi/3xShapes/ellipse_angle_90_3x.png,212705,211061,1.0077892173352727
./Khushi/3xShapes/rectangle_angle_0_3x.png,221671,214834,1.0318245715296461
./Khushi/3xShapes/ellipse_angle_0_3x.png,212282,211538,1.0035170985827606
./Khushi/3xShapes/trapezium_angle_0_3x.png,219906,49343,4.456680785521756
./Khushi/3xShapes/parallelogram_angle_0_3x.png,134659,133949,1.0053005248266131
./Khushi/3xShapes/parallelogram_angle_90_3x.png,132854,135193,1.0176057928252067
./Khushi/3xShapes/trapezium_angle_90_3x.png,181487,88147,2.058912952227529
./Khushi/3xShapes/rectangle_angle_90_3x.png,224223,211825,1.0585294464770447
./Khushi/3xShapes2/circle_3x.png,142348,140162,1.0155962386381472
./Khushi/3xShapes2/square_3x.png,154456,136289,1.1332976249000286
./Khushi/3xShapes2/ellipse_angle_90_3x.png,220053,203604,1.0807891789945188
./Khushi/3xShapes2/rectangle_angle_0_3x.png,237755,198378,1.1984947927693594
./Khushi/3xShapes2/ellipse_angle_0_3x.png,211856,212025,1.0007977116531983
./Khushi/3xShapes2/trapezium_angle_0_3x.png,169245,100773,1.6794677145664016
./Khushi/3xShapes2/parallelogram_angle_0_3x.png,150280,119523,1.2573312249525197
./Khushi/3xShapes2/parallelogram_angle_90_3x.png,127462,141321,1.1087304451522806
./Khushi/3xShapes2/trapezium_angle_90_3x.png,226200,43171,5.239628454286442
./Khushi/3xShapes2/rectangle_angle_90_3x.png,245441,191075,1.284527018186576
