Name,Category,circle.png,circle_3x.png,ellipse_angle_0.png,ellipse_angle_0_3x.png,ellipse_angle_90.png,ellipse_angle_90_3x.png,parallelogram_angle_0.png,parallelogram_angle_0_3x.png,parallelogram_angle_90.png,parallelogram_angle_90_3x.png,rectangle_angle_0.png,rectangle_angle_0_3x.png,rectangle_angle_90.png,rectangle_angle_90_3x.png,square.png,square_3x.png,trapezium_angle_0.png,trapezium_angle_0_3x.png,trapezium_angle_90.png,trapezium_angle_90_3x.png
Akshat,3xShapes,0.0,1.0494372376261396,0.0,1.1587867337299258,0.0,1.0783385444319902,0.0,1.0089308477931582,0.0,1.0,0.0,1.0257013372334034,0.0,1.0055340087898506,0.0,1.0001105063955575,0.0,2.0252059178131585,0.0,2.1209729905629677
Akshat,3xShapes2,0.0,1.043069927082353,0.0,1.0293448960601672,0.0,1.0238638860494664,0.0,1.1704194047158871,0.0,1.1740975787218562,0.0,1.2415059026778,0.0,1.1538120698313297,0.0,1.053569535815485,0.0,1.599893863373215,0.0,1.0239421060937397
Anushka,3xShapes,0.0,1.0167858675439851,0.0,1.0366595936121177,0.0,1.2326004812969686,0.0,1.2776847765433978,0.0,1.1414072426937738,0.0,1.0947304192410805,0.0,1.157797474249533,0.0,1.0922850717868882,0.0,1.0655427978956262,0.0,1.3345512160067878
Anushka,3xShapes2,0.0,1.072110473362779,0.0,1.0216576466313514,0.0,1.2659795248130596,0.0,1.0227734912375142,0.0,1.026492112661195,0.0,1.0050813241792858,0.0,1.480499849408716,0.0,1.1633336558427545,0.0,3.11127343559776,0.0,1.928195918367347
Ashna,1xShapes,1.0968457865357455,0.0,1.1528791007111725,0.0,1.0020569959288623,0.0,1.0599958191066825,0.0,1.058289799285125,0.0,1.002363184079602,0.0,1.018826785190155,0.0,1.0039328297646544,0.0,1.037162162162162,0.0,1.0351254962653926,0.0
Ashna,1xShapes2,1.0501379944802207,0.0,1.0635593220338984,0.0,1.023804390012506,0.0,1.1077107077529196,0.0,1.00877073701387,0.0,1.019808628504281,0.0,1.028356964136781,0.0,1.002469135802469,0.0,1.213273291008416,0.0,1.1629242060896736,0.0
Bhargav,1xShapes,7.572292468389225,0.0,1.024362048295941,0.0,1.115164974619289,0.0,1.0643470970446447,0.0,5.552573691157061,0.0,1.0944013781223083,0.0,1.0368286445012789,0.0,1.1453703703703704,0.0,4.786990291262136,0.0,2.6742119995132043,0.0
Bhargav,1xShapes2,7.840702947845805,0.0,1.0986466435861697,0.0,7.681365313653137,0.0,1.233743149163087,0.0,1.0391451690988311,0.0,1.2197681847220954,0.0,1.1243120468244956,0.0,1.002222222222222,0.0,2.4054541356772594,0.0,1.9294454312216305,0.0
Harshit,3xShapes,0.0,1.010306697565302,0.0,1.37913697790425,0.0,1.283925690963614,0.0,1.0357609058619957,0.0,1.1359133274156734,0.0,10.37639157476611,0.0,1.037476101213988,0.0,1.0118780986721214,0.0,126.49009433962264,0.0,1.9114865157352496
Harshit,3xShapes2,0.0,1.266732767446172,0.0,1.001178346812548,0.0,55.0963266384778,0.0,43.874334221038616,0.0,1.3798076923076923,0.0,4.785158325363936,0.0,1.0537778112412002,0.0,6478.644444444444,0.0,2938.0978260869565,0.0,63.98695652173913
Keshav,3xShapes,0.0,1.0770314216817716,0.0,1.0990320623140972,0.0,14.556821113937117,0.0,1.0159306917313553,0.0,1.222481246201367,0.0,1.1153933788061683,0.0,5.392716477573335,0.0,1.0264703420568049,0.0,1.6408356720899653,0.0,1.891333139516103
Keshav,3xShapes2,0.0,1.254134022604675,0.0,1.2548254884499426,0.0,1.0105238072541824,0.0,1.2066954926624738,0.0,1.2834370007817546,0.0,3.625067772285122,0.0,1.435722558229314,0.0,5.277440013847119,0.0,3.491407672138813,0.0,1.0904559289396858
Khushi,3xShapes,0.0,1.030894730400098,0.0,1.0035170985827606,0.0,1.0077892173352727,0.0,1.0053005248266131,0.0,1.0176057928252067,0.0,1.031824571529646,0.0,1.0585294464770447,0.0,1.1721411919421365,0.0,4.456680785521756,0.0,2.058912952227529
Khushi,3xShapes2,0.0,1.0155962386381472,0.0,1.0007977116531983,0.0,1.0807891789945188,0.0,1.2573312249525197,0.0,1.1087304451522806,0.0,1.1984947927693594,0.0,1.284527018186576,0.0,1.1332976249000286,0.0,1.6794677145664016,0.0,5.239628454286442
KhushiGoyal,1xShapes,1.1381885448067963,0.0,1.015610176800345,0.0,1.237071442252442,0.0,1.0137897914379803,0.0,1.012686874228501,0.0,1.0206459784673845,0.0,1.004017745040596,0.0,1.0056077121794469,0.0,1.1694915254237288,0.0,1.3921894803548795,0.0
KhushiGoyal,1xShapes2,1.124770142341483,0.0,1.055306427503737,0.0,1.0236944527607887,0.0,1.1551475881929445,0.0,1.0008753619284896,0.0,1.0255892255892256,0.0,1.0282689965136305,0.0,1.1936829151569015,0.0,1.5411863693731591,0.0,1.07201502922349,0.0
Mahika,3xShapes,0.0,1.2033672878624293,0.0,1.0382005928093,0.0,1.428239051881129,0.0,1.0173751838842355,0.0,1.0056678589830712,0.0,1.0091840600197726,0.0,1.0686267064117412,0.0,1.0262137417403965,0.0,2.056633419866102,0.0,1.4009301579664823
Mahika,3xShapes2,0.0,1.03908604131891,0.0,1.020646572516131,0.0,1.0052118343195269,0.0,1.155761968766001,0.0,1.1874338559729074,0.0,1.05709431558083,0.0,1.1151724338526872,0.0,1.0968435482125465,0.0,1.3280762564991335,0.0,1.9962938569562745
Parth,1xShapes,1.269006274624252,0.0,1.0546022527279126,0.0,1.0469654446588317,0.0,1.2260608336462635,0.0,1.0799944157475918,0.0,1.024131396083386,0.0,1.0782755926022405,0.0,1.1077481041872734,0.0,1.5384285469205696,0.0,1.902567607146344,0.0
Parth,1xShapes2,1.121393984859851,0.0,1.196111660311632,0.0,1.0084971247103254,0.0,1.1517889410914348,0.0,1.1581669823692262,0.0,1.0822782056302485,0.0,1.0298463231869943,0.0,1.1083851342415023,0.0,1.1488670803867802,0.0,1.2575769084694266,0.0
Pavani,1xShapes,1.0411703102500327,0.0,1.014643363249882,0.0,1.010370051635112,0.0,1.004954190702409,0.0,1.0125479978058145,0.0,1.0205152066325451,0.0,1.035088461864048,0.0,1.0111491194729507,0.0,1.0566938945036688,0.0,1.9264851976952115,0.0
Pavani,1xShapes2,1.1061418391584663,0.0,1.1484443218897926,0.0,1.1309844370407558,0.0,1.576159514521023,0.0,1.707620528771384,0.0,1.061720430107527,0.0,1.811363902896681,0.0,1.0464646464646463,0.0,1.4568469505178363,0.0,1.0295781367136918,0.0
Pranjali,1xShapes,1.0829825616355984,0.0,1.04133489970848,0.0,1.0777338017521234,0.0,1.0834220046818472,0.0,1.0260923586663906,0.0,1.028356964136781,0.0,1.1022092210967516,0.0,1.0165990876837303,0.0,1.0166723144696712,0.0,1.2252098343608409,0.0
Pranjali,1xShapes2,1.1684042257436753,0.0,1.1326001712714653,0.0,1.1524739762461595,0.0,1.165329285043013,0.0,1.0687417126107892,0.0,1.0777494930318852,0.0,1.0753427601323764,0.0,1.0428471382186286,0.0,1.3584405458089668,0.0,1.072462759292775,0.0
Prisha,1xShapes,1.167794127902922,0.0,1.0084658358401375,0.0,1.1343263124228995,0.0,1.071242152782676,0.0,1.040166782487839,0.0,1.065083666709683,0.0,1.044829800899165,0.0,1.068760773798123,0.0,1.0445238422426824,0.0,2.02058582548136,0.0
Prisha,1xShapes2,1.0825155217304223,0.0,1.0023985951085792,0.0,1.0589086761996669,0.0,1.1766165523281271,0.0,1.1627465303140978,0.0,1.130115146147033,0.0,1.0009534469178791,0.0,1.0240484756674872,0.0,1.3431126451208033,0.0,1.1013766325450054,0.0
Rhythm,3xShapes,0.0,1.8707885177006909,0.0,1.91042857044631,0.0,1.435466318110889,0.0,1.3153426945494304,0.0,2.337657831803031,0.0,1.032883855232542,0.0,1.0480547906516982,0.0,1.1490724104020171,0.0,1.2776640384420157,0.0,2.337356556616036
Rhythm,3xShapes2,0.0,1.027218849897633,0.0,1.0029530493547305,0.0,1.549054320140181,0.0,1.4456528640754682,0.0,1.6193186247758633,0.0,1.4057826300429752,0.0,2.3077779882553515,0.0,1.2966494702829108,0.0,2.0026468854610364,0.0,2.3425103023683036
Shivam,3xShapes,0.0,1.0123065727800014,0.0,1.0092215739291306,0.0,1.0636689682094322,0.0,3.0045421376342163,0.0,1.003067006289962,0.0,16.739319539856105,0.0,1.03223280334494,0.0,1.3143259948386274,0.0,4.119252436053594,0.0,1.7480166610654528
Shivam,3xShapes2,0.0,1.3199312630012416,0.0,1.7307183297719189,0.0,1.1578360261608365,0.0,1.0325389585422304,0.0,4.171846751548255,0.0,5.965631840478054,0.0,1.0619529223923323,0.0,1.0604130271137813,0.0,2.0356853750674584,0.0,1.9979387416296197
Shreyu,1xShapes,1.140737688028024,0.0,1.0311727725991762,0.0,1.138830162085976,0.0,2.4146397694524495,0.0,1.0474247115113988,0.0,1.1524500907441015,0.0,1.1468680546106047,0.0,1.110873487936911,0.0,2.947113387789007,0.0,1.962144793653981,0.0
Shreyu,1xShapes2,8.632481296758105,0.0,1.0576733339312945,0.0,1.3368299538245332,0.0,2.4793319909984604,0.0,1.2914307871267934,0.0,2.9991621983914207,0.0,2.2541072640868975,0.0,1.6988023952095808,0.0,1.9638866719872303,0.0,1.2766431203931203,0.0
Umang,3xShapes,0.0,1.1004812850160923,0.0,8.44557830707872,0.0,1.040830115830116,0.0,1.0831526788479406,0.0,1.1717730107821491,0.0,1.113344343437768,0.0,1.2351420393339694,0.0,1.0775907718288895,0.0,6.106549803321101,0.0,1.4104426868983286
Umang,3xShapes2,0.0,5.679097943633309,0.0,4.95720134502019,0.0,2.221325810572419,0.0,1.397702908285366,0.0,1.1078135033123993,0.0,1.033236603185563,0.0,1.2234818185060452,0.0,1.3395813204508855,0.0,1.188366864961815,0.0,1.0971427236408664
Vanshita,3xShapes,0.0,1.0789308848129344,0.0,1.1232844404076696,0.0,1.006594573580934,0.0,1.001527479732952,0.0,1.004854514174583,0.0,2.2029081295439523,0.0,2.8636420103641655,0.0,2.965763819576423,0.0,1.6550249395031853,0.0,1.3540858416457215
Vanshita,3xShapes2,0.0,3.3564760432766616,0.0,1.008159138805035,0.0,1.103460788992285,0.0,1.065980597094924,0.0,1.0752362192607183,0.0,1.0994235199984577,0.0,1.0760174875463144,0.0,1.0185001882083955,0.0,2.502808696556746,0.0,2.0781841686782827
Vrinda,3xShapes,0.0,1.1116416569995884,0.0,1.0247515505639502,0.0,1.050143509174423,0.0,1.0058544162012009,0.0,1.1176387360477913,0.0,1.0081366514123693,0.0,1.0719529125382727,0.0,1.0041598604612532,0.0,1.0168458110183138,0.0,1.9722797267826109
Vrinda,3xShapes2,0.0,1.025456398917421,0.0,1.0166660335789717,0.0,1.3698495107840336,0.0,1.100898275902366,0.0,1.035693467679054,0.0,1.0155713981895014,0.0,1.0949348255936726,0.0,1.015174129353234,0.0,2.009933069497853,0.0,1.049377549156876
